  58,  61,  63,  63,  62,  59,  55,  50,  43,  37,  29,  24,  16,  11,   6,   3
   0,   0,   1,   3,   7,  11,  18,  24,  31,  37,  45,  50,  56,  59,  62,  63
  63,  61,  57,  53,  47,  41,  33,  27,  20,  14,   8,   4,   1,   0,   0,   1
   4,   8,  14,  20,  27,  33,  39,  47,  52,  57,  60,  63,  63,  62,  60,  56
  52,  45,  39,  31,  25,  18,  13,   7,   3,   1,   0,   0,   2,   6,  10,  16
  22,  29,  35,  43,  49,  55,  58,  62,  63,  63,  62,  58,  55,  49,  43,  35
  29,  22,  16,  10,   6,   2,   0,   0,   1,   3,   7,  13,  18,  25,  31,  39
  45,  52,  56,  60,  62,  63,  63,  61,  57,  53,  47,  41,  33,  27,  20,  14
  29,  35,  43,  49,  55,  58,  62,  63,  63,  62,  58,  55,  49,  43,  35,  29
  22,  16,  10,   6,   2,   0,   0,   1,   3,   7,  13,  18,  25,  31,  39,  45
  52,  56,  60,  62,  63,  63,  60,  57,  52,  47,  39,  33,  25,  20,  13,   8
   3,   1,   0,   0,   1,   4,   8,  14,  20,  27,  33,  41,  47,  53,  57,  61
  63,  63,  62,  59,  56,  50,  45,  37,  31,  24,  18,  11,   7,   3,   1,   0
   0,   3,   6,  11,  16,  24,  29,  37,  43,  50,  55,  59,  62,  63,  63,  61
  58,  53,  49,  41,  35,  27,  22,  14,  10,   4,   2,   0,   0,   1,   3,   8
  13,  20,  25,  33,  39,  47,  52,  57,  60,  63,  63,  62,  60,  56,  52,  45
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
